concept,DEVRT_feature,TUM_signal,available,derivable,physical_unit,confidence,causal_status,category
current_speed_kmh,speed_kmh,speed (value_id 4),YES,YES,km/h,HIGH,physical_direct,"1. Directly available"
current_soc_pct,soc_pct,hv_soc (value_id 900),YES,NO,%,MEDIUM,physical_electrochemical,"1. Directly available — but SOC not verified as physical per Step 12"
battery_capacity_kwh,not a TUM signal,n/a,NO,NO,kWh,LOW,vehicle_design,"4. Impossible from raw TUM data"
battery_voltage_V,battery_voltage_V,value_id 1200 (hv_battery_voltage),YES,YES,V,HIGH,physical_direct,"1. Directly available"
ambient_temperature_c,ambient_temperature_c,value_id 15 (ambient_air_temp),YES,YES,°C,HIGH,physical_direct,"1. Directly available"
absolute_altitude_m,not available in TUM,n/a,NO,NO,m,LOW,environment,"4. Impossible from raw TUM data — no GPS/DEM"
past_1km_gradient_pct,not derivable from TUM alone,n/a,NO,NO,%,LOW,physical,"3. Potentially derivable but uncertain — would require elevation data not in TUM"
current_motor_power_kW,not derivable from TUM,n/a,NO,NO,kW,LOW,physical,"4. Impossible from raw TUM data — no traction motor power signal"
regenerative_braking_efficiency,not derivable,n/a,NO,NO,frac,LOW,physical,"4. Impossible — no traction current to compute regen energy"
next_1km_net_elev_m,not derivable,n/a,NO,NO,m,LOW,environment,"4. Impossible — no GPS/altitude in TUM"
next_1km_gradient_pct,not derivable,n/a,NO,NO,%,LOW,physical,"3. Potentially derivable but uncertain — speed and gradient not simultaneously available in usable form"
distance_since_trip_start_km,distance_km,value_id 1299 (traveled_distance),NO,NO,km,LOW,physical,"4. Impossible — value_id 1299 absent from TUM parquet"
power_squared,kW²,not derivable,n/a,NO,kW²,LOW,physical,"4. Impossible — no power signal that is traction motor power"
speed_squared,kW² from speed,derive from speed (value_id 4),YES,YES,kW (if speed derived),MEDIUM,physical,"2. Safely derivable — speed (value_id 4) present; speed² = km²/h² but consumption effect non-linear"
speed_x_gradient,gradient-dependent,not derivable fully,n/a,NO,%,LOW,physical,"3. Potentially derivable but uncertain — speed present but gradient unavailable"
speed_x_temperature,temp-dependent,derive from speed (4) + temp (15),YES,YES,°C·km/h,MEDIUM,physical,"2. Safely derivable — both speed (value_id 4) and ambient_temperature (value_id 15) present in TUM"
consumption_kwh_per_km,not constructible,n/a,NO,NO,kWh/km,LOW,physical,"4. Impossible — missing distance and validated SOC; cannot construct 5-km target"
"
