value_id,name_de,name_en,available_in_tum,derivable,physical_unit,confidence,causal_status,notes
4,Geschwindigkeit,vehicle speed,YES,YES,km/h,HIGH,physical,"Present in CUP1-5, ID1-2; consistently across all TUM files"
900,Ladezustand,SOC,YES,YES,%,HIGH,physical,"hv_soc present; % range 0-100; sampling 5s; repeated values observed"
1200,Packspannung,pack voltage,YES,YES,V,HIGH,physical,"hv_battery_voltage present; 0-1000V range; sampling 200ms"
15,Umgebungslufttemperatur,Ambient air temperature,YES,YES,°C,HIGH,physical,"Present in all TUM files; sampling 10s; range -40 to 215°C"
56,Leistung HV Nebenverbraucher,Power HV Aux,YES,NO,W,MEDIUM,auxiliary,"Present but hv_aux_power ≠ traction motor power; auxiliary only"
4,Lueftung,vehicle speed,YES,YES,km/h,HIGH,physical,"Also: past_mean_speed_kmh, past_speed_std available in DEVRT feature set"
1208,HV Batterietemperatur min,HV Battery Temp min,YES,NO,°C,MEDIUM,environment,"Present in TUM; min temperature of HV battery"
1209,HV Batterietemperatur max,HV Battery Temp max,YES,NO,°C,MEDIUM,environment,"Present in TUM; max temperature of HV battery"
1290,Entladetiefe (DOD),Depth-Of-Discharge (DOD),NO,NO,%,LOW,unknown,"value_id 1290 absent from raw parquet; DOD not directly available"
1291,Fahrtdauer,Track duration,NO,NO,min,LOW,unknown,"value_id 1291 absent from CUP1-3; may be in later row groups"
1293,Zellspannung max,Cell voltage max,NO,NO,V,LOW,unknown,"value_id 1293 absent from CUP1-3 parquet"
1294,Zellspannung min,Cell voltage min,NO,NO,V,LOW,unknown,"value_id 1294 absent from CUP1-3 parquet"
1295,Max. Zellspannungsdifferenz,Cell voltage difference max,NO,NO,V,LOW,unknown,"value_id 1295 absent from CUP1-3 parquet"
1299,Zurückgelegte Strecke,Traveled distance,NO,NO,km,LOW,unknown,"Previously identified as absent from raw UDS parquet files; critical blocker for 5-km target"
1300,PTC1 Leistung,PTC1 power,NO,NO,W,LOW,unknown,"value_id 1300 absent from CUP1-3; PTC1 power not available"
1301,PTC2 Leistung,PTC2 power,NO,NO,W,LOW,unknown,"value_id 1301 absent from CUP1-3; PTC2 power not available"
1303,Frequenz der Zell-C-Raten-Peaks,Frequency of cell c-rate peaks,NO,NO,Hz,LOW,unknown,"value_id 1303 absent from CUP1-3 parquet"
1288,Zell C-Rate,Cell c-rate,NO,NO,1/h,LOW,unknown,"value_id 1288 absent from raw parquet files"
1205,PTC1 Strom,PTC1 current,NO,NO,A,LOW,physical,"PTC1 current ≠ traction battery current; different sensor/phase"
1206,PTC2 Strom,PTC2 current,NO,NO,A,LOW,physical,"PTC2 current ≠ traction battery current; different sensor/phase"
1207,PTC Spannung,PTC voltage,NO,NO,V,LOW,unknown,"value_id 1207 absent from CUP1-3 parquet"
1206,PTC2 Strom,PTC2 current,NO,NO,A,LOW,physical,"PTC2 current ≠ traction battery current"
961,Temp. Stator (Hinterachse),Temp stator (rear motor),YES,NO,°C,MEDIUM,environment,"Present in TUM; motor temperature, not directly consumptive"
1265,Rotortemperatur Hinten,Rotor temp rear motor,YES,NO,°C,MEDIUM,environment,"Present in TUM; motor temperature"
1269,Kühlmitteltemperatur Inverter Einlass,Coolant temp inverter inlet,YES,NO,°C,MEDIUM,environment,"Present in TUM; coolant temperature"
1272,Temperatur HV Pack Einlass,Battery pack inlet temp,YES,NO,°C,MEDIUM,environment,"Present in TUM; battery inlet temp"
1273,Temperatur HV Pack Auslass,Battery pack outlet temp,YES,NO,°C,MEDIUM,environment,"Present in TUM; battery outlet temp"
1289,Pack Max. Temperaturdifferenz,HV temperature difference max,NO,NO,°C,LOW,unknown,"value_id 1289 absent from CUP1-3"
1300,PTC1 Leistung,PTC1 power,NO,NO,W,LOW,unknown,"value_id 1300 absent from CUP1-3 parquet"
1301,PTC2 Leistung,PTC2 power,NO,NO,W,LOW,unknown,"value_id 1301 absent from CUP1-3 parquet"
1302,Amplitude der Zell-C-Raten-Peaks,Amplitude of cell c-rate peaks,NO,NO,1/C,LOW,unknown,"value_id 1302 absent from CUP1-3 parquet"
"
